source_id,url,http_status,effective_url,fallback_url,fallback_http_status,check_status,checked_at,notes
src_del_ch_overview,https://find-and-update.company-information.service.gov.uk/company/07271800,200,https://find-and-update.company-information.service.gov.uk/company/07271800,,,pass,2026-07-18,Source responded successfully.
src_del_history,https://www.deloitte.com/ua/en/about/story/about-deloitte-ukraine.html,200,https://www.deloitte.com/ua/en/about/story/about-deloitte-ukraine.html,,,pass,2026-07-18,Source responded successfully.
src_del_metrics_2014,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/gx-gr14-performance-table.pdf,404,https://www.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/gx-gr14-performance-table.pdf,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/d/deloitte_2014.pdf,206,warning,2026-07-18,Primary URL is permanently unavailable; the recorded archive responded successfully.
src_del_metrics_2015,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/gx-gr15-performance-table-sept.pdf,404,https://www.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/gx-gr15-performance-table-sept.pdf,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/d/deloitte_2015.pdf,206,warning,2026-07-18,Primary URL is permanently unavailable; the recorded archive responded successfully.
src_del_metrics_2017,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/Deloitte-2017-Global-Impact-Report-Performance-table.pdf,404,https://www.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/Deloitte-2017-Global-Impact-Report-Performance-table.pdf,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/d/deloitte_2017.pdf,206,warning,2026-07-18,Primary URL is permanently unavailable; the recorded archive responded successfully.
src_del_metrics_2019,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/2019-global-impact-report-performance-metrics.pdf,404,https://www.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/2019-global-impact-report-performance-metrics.pdf,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/d/deloitte_2019.pdf,206,warning,2026-07-18,Primary URL is permanently unavailable; the recorded archive responded successfully.
src_del_metrics_2021,https://www.deloitte.com/content/dam/assets-shared/legacy/docs/about/2022/gx-performance-metrics.pdf,206,https://www.deloitte.com/content/dam/assets-shared/legacy/docs/about/2022/gx-performance-metrics.pdf,,,pass,2026-07-18,Source responded successfully.
src_del_metrics_2023,https://www.deloitte.com/content/dam/assets-shared/legacy/docs/gx-about-deloitte-global-report-full-version-2022.pdf,206,https://www.deloitte.com/content/dam/assets-shared/legacy/docs/gx-about-deloitte-global-report-full-version-2022.pdf,,,pass,2026-07-18,Source responded successfully.
src_del_metrics_2025,https://www.deloitte.com/content/dam/assets-shared/docs/about/gir/global-performance-metrics-reporting.pdf,206,https://www.deloitte.com/content/dam/assets-shared/docs/about/gir/global-performance-metrics-reporting.pdf,,,pass,2026-07-18,Source responded successfully.
src_del_network_structure,https://www.deloitte.com/global/en/about/governance/network-brand-alliances.html,200,https://www.deloitte.com/global/en/about/governance/network-brand-alliances.html,,,pass,2026-07-18,Source responded successfully.
src_del_offices_current,https://www.deloitte.com/global/en/offices.html?icid=bn_offices,200,https://www.deloitte.com/global/en/offices.html?icid=bn_offices,,,pass,2026-07-18,Source responded successfully.
src_del_release_2010,https://www.prnewswire.com/news-releases/deloitte-announces-aggregate-revenue-results-of-us266-billion-102755604.html,206,https://www.prnewswire.com/news-releases/deloitte-announces-aggregate-revenue-results-of-us266-billion-102755604.html,,,pass,2026-07-18,Source responded successfully.
src_del_release_2011,https://www.prnewswire.co.uk/news-releases/deloitte-continues-as-an-engine-of-employment-creation-and-announces-record-revenues-of-us288-billion-145030285.html,206,https://www.prnewswire.co.uk/news-releases/deloitte-continues-as-an-engine-of-employment-creation-and-announces-record-revenues-of-us288-billion-145030285.html,,,pass,2026-07-18,Source responded successfully.
src_del_release_2025,https://www.deloitte.com/global/en/about/press-room/global-revenue-announcement.html,200,https://www.deloitte.com/global/en/about/press-room/global-revenue-announcement.html,,,pass,2026-07-18,Source responded successfully.
src_ey_companies_house_current,https://find-and-update.company-information.service.gov.uk/company/04328808,200,https://find-and-update.company-information.service.gov.uk/company/04328808,,,pass,2026-07-18,Source responded successfully.
src_ey_fy11_archive,http://www.ey.com/Publication/vwLUAssetsPI/Global_review_2011/$FILE/Ernst_&_Young_Global_Review_2011.pdf,404,https://www.ey.com/Publication/vwLUAssetsPI/Global_review_2011/$FILE/Ernst_&_Young_Global_Review_2011.pdf,https://web.archive.org/web/20121003014524id_/http://www.ey.com/Publication/vwLUAssetsPI/Global_review_2011/$FILE/Ernst_&_Young_Global_Review_2011.pdf,206,warning,2026-07-18,Primary URL is permanently unavailable; the recorded archive responded successfully.
src_ey_fy12_archive,http://www.ey.com/GL/en/About-us/Our-global-approach/Global-review/Global-review-2012---Facts-and-figures,404,https://www.ey.com/GL/en/About-us/Our-global-approach/Global-review/Global-review-2012---Facts-and-figures,https://web.archive.org/web/20130327160938id_/http://www.ey.com/GL/en/About-us/Our-global-approach/Global-review/Global-review-2012---Facts-and-figures,302,warning,2026-07-18,Primary URL is permanently unavailable; the recorded archive responded successfully.
src_ey_fy13,https://www.prnewswire.com/news-releases/ey-reports-2013-global-revenues-of-us258-billion-226874851.html,206,https://www.prnewswire.com/news-releases/ey-reports-2013-global-revenues-of-us258-billion-226874851.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy14,https://www.prnewswire.co.uk/news-releases/ey-reports-2014-global-revenues-of-us274b-277148601.html,206,https://www.prnewswire.co.uk/news-releases/ey-reports-2014-global-revenues-of-us274b-277148601.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy15,https://www.prnewswire.com/news-releases/ey-reports-2015-global-revenues-up-by-116-300142820.html,206,https://www.prnewswire.com/news-releases/ey-reports-2015-global-revenues-up-by-116-300142820.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy16,https://www.prnewswire.co.uk/news-releases/ey-reports-record-global-revenues-in-2016---up-by-9-596112081.html,206,https://www.prnewswire.co.uk/news-releases/ey-reports-record-global-revenues-in-2016---up-by-9-596112081.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy17,https://www.prnewswire.com/news-releases/ey-reports-strong-global-revenue-growth-in-2017-300513694.html,206,https://www.prnewswire.com/news-releases/ey-reports-strong-global-revenue-growth-in-2017-300513694.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy18,https://www.prnewswire.com/news-releases/ey-reports-record-global-revenues-of-us34-8b-in-2018--300711330.html,206,https://www.prnewswire.com/news-releases/ey-reports-record-global-revenues-of-us34-8b-in-2018--300711330.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy19,https://www.prnewswire.com/news-releases/ey-reports-record-global-revenues-of-us36-4b-in-2019--300911944.html,206,https://www.prnewswire.com/news-releases/ey-reports-record-global-revenues-of-us36-4b-in-2019--300911944.html,,,pass,2026-07-18,Source responded successfully.
src_ey_fy20,https://www.ey.com/en_nz/newsroom/2020/09/ey-reports-global-revenues-of-us-37-2b-in-2020,206,https://www.ey.com/en_nz/newsroom/2020/09/ey-reports-global-revenues-of-us-37-2b-in-2020,,,pass,2026-07-18,Source responded successfully.
src_ey_fy21,https://www.ey.com/en_us/newsroom/2021/09/ey-reports-global-revenues-of-us-40b-in-2021-and-outlines-record-us-10b-investment-plan-over-next-three-years,206,https://www.ey.com/en_us/newsroom/2021/09/ey-reports-global-revenues-of-us-40b-in-2021-and-outlines-record-us-10b-investment-plan-over-next-three-years,,,pass,2026-07-18,Source responded successfully.
src_ey_fy22,https://www.ey.com/en_gl/newsroom/2022/09/ey-achieves-highest-growth-in-nearly-two-decades-reports-record-global-revenue-of-us-45-4b,206,https://www.ey.com/en_gl/newsroom/2022/09/ey-achieves-highest-growth-in-nearly-two-decades-reports-record-global-revenue-of-us-45-4b,,,pass,2026-07-18,Source responded successfully.
src_ey_fy23,https://www.ey.com/en_sg/newsroom/2023/09/ey-reports-record-global-revenue-results-of-just-under-us-50b,206,https://www.ey.com/en_sg/newsroom/2023/09/ey-reports-record-global-revenue-results-of-just-under-us-50b,,,pass,2026-07-18,Source responded successfully.
src_ey_fy24,https://www.ey.com/en_gl/newsroom/2024/10/ey-reports-global-revenue-of-51-point-2-billion-us-dollars-for-fiscal-year-2024,206,https://www.ey.com/en_gl/newsroom/2024/10/ey-reports-global-revenue-of-51-point-2-billion-us-dollars-for-fiscal-year-2024,,,pass,2026-07-18,Source responded successfully.
src_ey_fy25,https://www.ey.com/en_gl/newsroom/2025/10/ey-announces-global-revenue-of-us-53-2b-for-fiscal-year-2025,206,https://www.ey.com/en_gl/newsroom/2025/10/ey-announces-global-revenue-of-us-53-2b-for-fiscal-year-2025,,,pass,2026-07-18,Source responded successfully.
src_ey_legal_current,https://www.ey.com/en_uk/legal-and-privacy/legal-statement,206,https://www.ey.com/en_uk/legal-and-privacy/legal-statement,,,pass,2026-07-18,Source responded successfully.
src_ey_member_affiliates_2026,https://www.ey.com/content/dam/ey-unified-site/ey-com/en-uk/legal-and-privacy/documents/ey-member-firms-and-affiliates-list-as-on-8-june.pdf,206,https://www.ey.com/content/dam/ey-unified-site/ey-com/en-uk/legal-and-privacy/documents/ey-member-firms-and-affiliates-list-as-on-8-june.pdf,,,pass,2026-07-18,Source responded successfully.
src_ey_network_current,https://www.ey.com/en_gl/about-us/governance/ey-network,206,https://www.ey.com/en_gl/about-us/governance/ey-network,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2011,https://assets.kpmg.com/content/dam/kpmg/pdf/2012/01/kpmg-international-annual-review-2011.pdf,206,https://assets.kpmg.com/content/dam/kpmg/pdf/2012/01/kpmg-international-annual-review-2011.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2013,https://assets.kpmg.com/content/dam/kpmg/pdf/2013/12/international-annual-review-2013.pdf,206,https://assets.kpmg.com/content/dam/kpmg/pdf/2013/12/international-annual-review-2013.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2014,https://assets.kpmg.com/content/dam/kpmg/pdf/2014/12/international-annual-review-2014.pdf,206,https://assets.kpmg.com/content/dam/kpmg/pdf/2014/12/international-annual-review-2014.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2015,https://assets.kpmg.com/content/dam/kpmg/pdf/2015/12/international-annual-review-2015.pdf,206,https://assets.kpmg.com/content/dam/kpmg/pdf/2015/12/international-annual-review-2015.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2016,https://assets.kpmg.com/content/dam/kpmg/iar/international-annual-review-2016.pdf,206,https://assets.kpmg.com/content/dam/kpmg/iar/international-annual-review-2016.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2017,https://assets.kpmg.com/content/dam/kpmg/xx/pdf/2017/12/international-annual-review-2017.pdf,206,https://assets.kpmg.com/content/dam/kpmg/xx/pdf/2017/12/international-annual-review-2017.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_ar2019,https://assets.kpmg.com/content/dam/kpmg/pe/pdf/global-annual-review-2019.pdf,206,https://assets.kpmg.com/content/dam/kpmg/pe/pdf/global-annual-review-2019.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy18,https://assets.kpmg.com/content/dam/kpmg/sg/pdf/2018/12/kpmg-global-revenues-grow-to-record.pdf,206,https://assets.kpmg.com/content/dam/kpmg/sg/pdf/2018/12/kpmg-global-revenues-grow-to-record.pdf,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy20,https://kpmg.com/kw/en/media/2021/01/kpmg-announces-fy20-global-revenues.html,200,https://kpmg.com/kw/en/media/2021/01/kpmg-announces-fy20-global-revenues.html,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy21,https://kpmg.com/kw/en/media/2021/12/kpmg-reports-global-revenues-of--32-13-billion-for-fy21--focus-o.html,200,https://kpmg.com/kw/en/media/2021/12/kpmg-reports-global-revenues-of--32-13-billion-for-fy21--focus-o.html,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy22,https://kpmg.com/xx/en/media/press-releases/2022/12/kpmg-reports-global-revenues-of-usd-35-billion-for-fy22.html,200,https://kpmg.com/xx/en/media/press-releases/2022/12/kpmg-reports-global-revenues-of-usd-35-billion-for-fy22.html,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy23,https://kpmg.com/xx/en/media/press-releases/2023/12/global-fy2023-revenues-grow-to-36-billion.html,200,https://kpmg.com/xx/en/media/press-releases/2023/12/global-fy2023-revenues-grow-to-36-billion.html,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy24,https://kpmg.com/xx/en/media/press-releases/2024/12/robust-growth-for-kpmg-as-global-revenues-rise-5-percent-to-us-dollar-38-point-4-billion.html,200,https://kpmg.com/xx/en/media/press-releases/2024/12/robust-growth-for-kpmg-as-global-revenues-rise-5-percent-to-us-dollar-38-point-4-billion.html,,,pass,2026-07-18,Source responded successfully.
src_kpmg_fy25,https://kpmg.com/xx/en/media/press-releases/2025/12/kpmg-delivers-rise-in-global-revenue.html,200,https://kpmg.com/xx/en/media/press-releases/2025/12/kpmg-delivers-rise-in-global-revenue.html,,,pass,2026-07-18,Source responded successfully.
src_kpmg_governance,https://kpmg.com/xx/en/misc/governance.html,200,https://kpmg.com/xx/en/misc/governance.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_companies_house,https://find-and-update.company-information.service.gov.uk/company/03590073,200,https://find-and-update.company-information.service.gov.uk/company/03590073,,,pass,2026-07-18,Source responded successfully.
src_pwc_fin2025,https://www.pwc.com/gx/en/about/global-annual-review/financial-performance.html,200,https://www.pwc.com/gx/en/about/global-annual-review/financial-performance.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2010,https://www.pwc.com/ec/es/publicaciones/assets/pdf/global-annual-review-2010.pdf,206,https://www.pwc.ec/es/publicaciones/assets/pdf/global-annual-review-2010.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2011,https://www.pwc.com/pe/es/global-annual-review/assets/global-annual-review-2011.pdf,206,https://www.pwc.pe/es/global-annual-review/assets/global-annual-review-2011.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2012,https://www.pwc.com/gx/en/annual-review/2012/assets/pwc-global-annual-review-2012.pdf,200,https://www.pwc.com/gx/en.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2013,https://www.pwc.com/gx/en/annual-review/2013/assets/pwc-global-annual-review-2013.pdf,200,https://www.pwc.com/gx/en.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2014,https://www.pwc.com/gx/en/global-annual-review/assets/pwc-global-annual-review-2014.pdf,206,https://www.pwc.com/gx/en/global-annual-review/assets/pwc-global-annual-review-2014.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2015,https://www.pwc.com/gx/en/about-pwc/global-annual-review-2015/campaign-site/pwc-global-annual-review-2015.pdf,206,https://www.pwc.com/gx/en/about-pwc/global-annual-review-2015/campaign-site/pwc-global-annual-review-2015.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2016,https://www.pwc.com/gr/en/about-us/assets/pwc-global-annual-review-2016-making-a-difference.pdf,206,https://www.pwc.com/gr/en/about-us/assets/pwc-global-annual-review-2016-making-a-difference.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2018,https://www.pwc.com/kz/ru/publications/publications-new/global-annual-review-2018.html,200,https://www.pwc.com/kz/ru/publications/publications-new/global-annual-review-2018.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2020,https://www.pwc.com/gx/en/about-pwc/global-annual-review-2020/downloads/pwc-global-annual-review-2020-v2.pdf,200,https://www.pwc.com/gx/en.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2021,https://www.pwc.com/hu/hu/kiadvanyok/assets/pdf/pwc-global-annual-review-2021.pdf,206,https://www.pwc.com/hu/hu/kiadvanyok/assets/pdf/pwc-global-annual-review-2021.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2022,https://www.pwc.com/gx/en/global-annual-review/2022/PwC_Global_Annual_Review_2022.pdf?1499097827=,206,https://www.pwc.com/gx/en/global-annual-review/2022/PwC_Global_Annual_Review_2022.pdf?1499097827=,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2023,https://www.pwc.com/gx/en/global-annual-review/2023/pwc-global-annual-review-2023.pdf,206,https://www.pwc.com/gx/en/global-annual-review/2023/pwc-global-annual-review-2023.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2024,https://www.pwc.com/gx/en/global-annual-review/2024/pwc-global-annual-review-2024.pdf,206,https://www.pwc.com/gx/en/global-annual-review/2024/pwc-global-annual-review-2024.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_gar2025,https://www.pwc.com/gx/en/global-annual-review/2025/pwc-global-annual-review-2025.pdf,206,https://www.pwc.com/gx/en/global-annual-review/2025/pwc-global-annual-review-2025.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_rev2017,https://www.pwc.com/vn/en/media/2017/pwc-global-annual-review%20FY17-en.pdf,206,https://www.pwc.com/vn/en/media/2017/pwc-global-annual-review%20FY17-en.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_rev2018,https://www.pwc.com/vn/en/media/press-release/pwc_global_annual_review_fy18_en.pdf,206,https://www.pwc.com/vn/en/media/press-release/pwc_global_annual_review_fy18_en.pdf,,,pass,2026-07-18,Source responded successfully.
src_pwc_rev2019,https://www.pwc.com/gx/en/news-room/press-releases/2019/gar-2019.html,200,https://www.pwc.com/gx/en/news-room/press-releases/2019/gar-2019.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_rev2022,https://www.pwc.com/gx/en/news-room/press-releases/2022/pwc-global-annual-review-2022.html,200,https://www.pwc.com/gx/en/news-room/press-releases/2022/pwc-global-annual-review-2022.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_rev2023,https://www.pwc.com/gx/en/news-room/press-releases/2023/pwc-global-revenues-rise-to-record-us-53-1-billion.html,200,https://www.pwc.com/gx/en/news-room/press-releases/2023/pwc-global-revenues-rise-to-record-us-53-1-billion.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_rev2024,https://www.pwc.com/gx/en/news-room/press-releases/2024/pwc-global-revenues-rise-to-us-55-4-billion.html,200,https://www.pwc.com/gx/en/news-room/press-releases/2024/pwc-global-revenues-rise-to-us-55-4-billion.html,,,pass,2026-07-18,Source responded successfully.
src_pwc_structure,https://www.pwc.com/gx/en/about/corporate-governance/network-structure.html,200,https://www.pwc.com/gx/en/about/corporate-governance/network-structure.html,,,pass,2026-07-18,Source responded successfully.
